fecha,objective,metric,first_metric_only,boost_from_average,feature_pre_filter,verbosity,max_depth,min_gain_to_split,lambda_l1,lambda_l2,max_bin,num_iterations,force_row_wise,seed,learning_rate,feature_fraction,min_data_in_leaf,num_leaves,envios,ganancia,iteracion,subidaKaggle
20221002 071127,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,375,TRUE,519427,0.009737766374,0.70728155,727,332,7228,27870000,115,2
20221002 065743,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,752,TRUE,519427,0.01023768498,0.7316065655,420,539,7398,27850000,109,1
20221002 070427,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,230,TRUE,519427,0.03434189115,0.673094577,346,587,8367,27750000,112,
20221002 070805,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,407,TRUE,519427,0.009630861526,0.5004781423,437,47,7259,27730000,114,
20221002 070559,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,134,TRUE,519427,0.03449827439,0.647572631,273,1498,7930,27580000,113,
20221002 024227,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,655,TRUE,519427,0.01310161167,0.9411394292,228,1875,6457,27570000,43,
20221002 045830,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,1064,TRUE,519427,0.003935210827,0.8543400682,1023,268,7253,27420000,76,
20221002 035859,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,902,TRUE,519427,0.002938342704,0.9435814041,101,1863,8631,27380000,48,3
20221002 001035,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,174,TRUE,519427,0.02480014459,0.9995553308,1007,1813,7515,27370000,31,
20221002 022920,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,76,TRUE,519427,0.01951674365,0.8854431917,99,676,6761,27360000,41,
20221002 040154,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,150,TRUE,519427,0.08566712167,0.4868637301,2753,674,7926,27350000,52,
20221002 051234,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,545,TRUE,519427,0.009943850511,0.8637200643,976,300,9887,27350000,82,
20221002 051445,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,447,TRUE,519427,0.01077407539,0.8687164104,1189,320,6733,27340000,83,
20221002 061215,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,140,TRUE,519427,0.06844481539,0.4962622867,1178,241,8496,27330000,100,
20221001 222231,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,289,TRUE,519427,0.01111852711,0.8844413329,184,633,7621,27320000,23,
20221002 055130,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,2468,TRUE,519427,0.002742019766,0.514785957,1231,16,8593,27300000,93,
20221002 071235,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,83,TRUE,519427,0.07341837111,0.4908253875,1248,720,8594,27300000,117,
20221002 045117,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,785,TRUE,519427,0.0102467314,0.8680448493,1667,1725,8763,27280000,73,
20221002 021007,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,137,TRUE,519427,0.03833646692,0.998772055,845,1675,8047,27270000,37,
20221002 060811,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,1024,TRUE,519427,0.002974001603,0.8272308805,805,201,8460,27240000,97,
20221002 062031,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,238,TRUE,519427,0.04189385282,0.7374160439,463,1042,8103,27240000,105,
20221002 061856,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,267,TRUE,519427,0.01221109907,0.6616693513,694,1658,6827,27230000,104,
20221002 040028,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,95,TRUE,519427,0.03971453652,0.9919739001,846,1810,7639,27210000,50,
20221002 065020,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,397,TRUE,519427,0.02869992459,0.6730965805,779,779,8284,27200000,108,
20221002 070226,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,698,TRUE,519427,0.009136237434,0.2956156307,183,457,7282,27200000,110,
20221001 232630,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,287,TRUE,519427,0.01045112309,0.9505723839,31,1616,7540,27160000,26,
20221002 033222,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,303,TRUE,519427,0.03407934821,0.9423924426,930,1709,9028,27150000,46,
20221002 071202,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,64,TRUE,519427,0.06920896763,0.5248692454,884,1987,8832,27140000,116,
20221002 020752,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,709,TRUE,519427,0.01246278155,0.9998898947,872,1371,8084,27120000,35,
20221002 071610,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,455,TRUE,519427,0.03346863473,0.5955456788,1642,1076,8529,27110000,120,
20221002 023114,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,141,TRUE,519427,0.04502738398,0.9988395107,194,1803,7953,27060000,42,
20221002 061623,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,857,TRUE,519427,0.009556877424,0.4894994475,1669,188,8781,2.70E+07,102,
20221002 061133,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,237,TRUE,519427,0.02484894682,0.9153290684,84,480,7272,26980000,99,
20221002 061649,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,51,TRUE,519427,0.08672467034,0.5185152098,1317,373,8399,26970000,103,
20221001 221059,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,3135,TRUE,519427,0.00396099178,0.9394069977,2492,1157,8376,26930000,13,
20221001 231725,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,254,TRUE,519427,0.03292112321,0.9988927681,1339,485,7344,26920000,25,
20221002 061303,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,255,TRUE,519427,0.06486499983,0.6511093397,1799,602,9004,26880000,101,
20221002 064841,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,243,TRUE,519427,0.01993935146,0.8650125805,49,240,7571,26860000,107,
20221002 055400,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,474,TRUE,519427,0.01149461187,0.6424459741,700,156,10229,26830000,94,
20221002 044823,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,2277,TRUE,519427,0.003018779798,0.4751661398,2434,1744,8995,26810000,72,
20221002 050911,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,178,TRUE,519427,0.03083341232,0.971224806,169,1662,8238,26810000,80,
20221002 000906,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,9514,TRUE,519427,0.001063138488,0.9485036703,3297,1546,8242,26800000,30,
20221002 054316,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,1223,TRUE,519427,0.008837755249,0.8747485098,2362,1634,7452,26780000,92,
20221002 071322,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,250,TRUE,519427,0.07038013135,0.5251697299,5490,898,8543,26760000,118,
20221001 235139,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,348,TRUE,519427,0.02241574045,0.8865824775,2643,608,8307,26750000,29,
20221002 035942,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,153,TRUE,519427,0.05864199672,0.6763906844,1709,1876,9069,26750000,49,
20221002 040938,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,1796,TRUE,519427,0.004341424767,0.2998049605,1084,307,9769,26710000,56,
20221001 215551,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,86,TRUE,519427,0.1246899021,0.5291741911,452,670,7295,26690000,4,
20221002 045249,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,291,TRUE,519427,0.03723911977,0.9998378531,1383,1531,8907,26670000,75,
20221002 070250,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,57,TRUE,519427,0.08908235561,0.4877065907,2590,932,7474,26660000,111,
20221002 060048,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,2191,TRUE,519427,0.003025023357,0.8456551122,3604,2005,9193,26580000,95,
20221002 071438,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,124,TRUE,519427,0.03598050871,0.8029305204,28,423,7860,26440000,119,
20221002 050639,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,282,TRUE,519427,0.01492519561,0.9412521306,245,1607,10512,26420000,79,
20221002 053148,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,2466,TRUE,519427,0.002599968711,0.8698729623,105,214,10830,26420000,86,
20221002 051841,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,56,TRUE,519427,0.0267886087,0.8552424867,92,354,9887,26390000,85,
20221002 050057,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,99,TRUE,519427,0.06067273447,0.9420704477,20,1912,7851,26380000,77,
20221002 021325,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,1604,TRUE,519427,0.01208003874,0.9985453506,5635,1279,8058,26370000,38,
20221002 053841,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,1183,TRUE,519427,0.003869116693,0.8724661862,1973,675,6782,26360000,89,
20221001 215623,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,138,TRUE,519427,0.04264784287,0.7370669578,4806,387,9635,26330000,5,
20221001 221615,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,52,TRUE,519427,0.08529636117,0.7369288854,2037,1268,8237,26330000,22,
20221002 001105,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,59,TRUE,519427,0.1137142275,0.9999630471,660,1742,7520,26320000,32,
20221002 050956,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,158,TRUE,519427,0.08153792898,0.4762129833,1667,687,9964,26320000,81,
20221001 231618,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,9581,TRUE,519427,0.001049830661,0.5215904259,5,747,7773,26300000,24,
20221002 043929,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,117,TRUE,519427,0.08245333109,0.5033415281,2592,667,6970,26300000,71,
20221002 033102,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,417,TRUE,519427,0.0178150103,0.9995212533,693,1873,5266,26270000,45,
20221002 043531,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,213,TRUE,519427,0.02924718833,0.3528395875,3407,49,7918,26250000,63,
20221002 022706,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,1542,TRUE,519427,0.002885298653,0.9942760371,1897,1746,7081,26240000,40,
20221002 053947,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,195,TRUE,519427,0.08344154907,0.4867686498,4834,2023,8567,26230000,91,
20221002 033537,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,255,TRUE,519427,0.01904823882,0.9424597899,227,1289,5504,26200000,47,
20221002 040303,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,58,TRUE,519427,0.100240054,0.9588078876,2063,1618,9663,26200000,55,
20221002 051735,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,1258,TRUE,519427,0.0110065553,0.8606518541,4988,282,7160,26160000,84,
20221002 053300,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,327,TRUE,519427,0.02075375013,0.8529519891,3400,1715,9650,26140000,87,
20221002 020441,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,422,TRUE,519427,0.02328242517,0.8040342013,2429,1741,6418,26050000,34,
20221002 064657,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,1646,TRUE,519427,0.003844302102,0.8627909113,97,1677,10667,26030000,106,
20221001 221526,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,98,TRUE,519427,0.1828864345,0.8430450018,1976,2035,10313,26020000,20,
20221002 043254,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,2339,TRUE,519427,0.004782137925,0.3832683004,3195,304,6280,25920000,60,
20221001 221442,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,627,TRUE,519427,0.02574317335,0.4422026843,7076,740,7588,25870000,18,
20221002 043810,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,494,TRUE,519427,0.03520423798,0.5482090298,6838,847,7186,25870000,68,
20221002 045142,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,131,TRUE,519427,0.1063515659,0.224752872,5944,411,8517,25850000,74,
20221002 053349,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,220,TRUE,519427,0.04609792608,0.4854876926,4277,727,6999,25850000,88,
20221002 020913,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,130,TRUE,519427,0.05175179484,0.7572144663,15,623,7605,25830000,36,
20221002 040118,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,322,TRUE,519427,0.04074234348,0.9821605953,4792,1877,6468,25790000,51,
20221001 221148,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,184,TRUE,519427,0.08499870077,0.809079852,7437,1787,10520,25680000,15,
20221002 043646,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,126,TRUE,519427,0.2285985316,0.4479075869,7783,1337,6789,25630000,67,
20221002 053907,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,88,TRUE,519427,0.1172984338,0.4864633098,3414,655,7203,25600000,90,
20221002 032842,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,3154,TRUE,519427,0.002577150548,0.9275057801,8,1887,7576,25570000,44,
20221002 020311,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,6140,TRUE,519427,0.001004454323,0.9912377272,11,1924,8260,25560000,33,
20221002 060120,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,180,TRUE,519427,0.08563169902,0.2259893998,4872,169,8262,25560000,96,
20221002 040242,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,39,TRUE,519427,0.2740438206,0.7098075778,7380,1751,7720,25520000,54,
20221001 215746,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,63,TRUE,519427,0.2104715899,0.353102429,4206,1903,9331,25500000,9,
20221001 215713,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,152,TRUE,519427,0.06570371622,0.3020686399,2885,1372,6256,25490000,7,
20221001 221553,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,112,TRUE,519427,0.1239372069,0.9058693466,3931,1223,5962,25440000,21,
20221002 042535,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,5399,TRUE,519427,0.001729879686,0.6216751285,3424,1892,12083,25440000,58,
20221001 215452,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,68,TRUE,519427,0.2306886063,0.3819801455,6230,1445,6900,25400000,3,
20221001 233127,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,513,TRUE,519427,0.01580787374,0.9606410354,8,966,7822,25320000,27,
20221001 215639,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,65,TRUE,519427,0.1607882332,0.6149095185,7670,452,11121,25200000,6,
20221001 215355,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,106,TRUE,519427,0.1177169165,0.7140146211,4487,269,12331,25100000,2,
20221001 235025,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,6838,TRUE,519427,0.001116146575,0.8328737589,2121,523,5202,25040000,28,
20221002 043438,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,466,TRUE,519427,0.02504460625,0.9461498944,2795,1819,5244,25040000,62,
20221001 215311,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,96,TRUE,519427,0.1667269609,0.6746075916,5310,1722,11859,24930000,1,
20221002 022010,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,560,TRUE,519427,0.006557294851,0.9977135914,6,565,9313,24900000,39,
20221002 043621,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,23,TRUE,519427,0.294899701,0.9578763184,4403,1808,6150,24740000,66,
20221001 215838,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,92,TRUE,519427,0.2982486417,0.8952212316,3897,914,5862,24440000,11,
20221002 042604,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,91,TRUE,519427,0.1454398641,0.6256211186,1911,839,10944,24440000,59,
20221001 215900,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,49,TRUE,519427,0.1452219947,0.5178344462,1561,931,12988,24430000,12,
20221002 050317,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,267,TRUE,519427,0.05279238,0.2419118433,4,1887,9935,24130000,78,
20221002 043609,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,21,TRUE,519427,0.2570035809,0.2137617333,717,1039,9065,24110000,65,
20221001 215729,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,60,TRUE,519427,0.2075725821,0.5818246511,6692,1243,13284,23680000,8,
20221002 040230,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,73,TRUE,519427,0.205114893,0.7665630778,336,675,11300,23640000,53,
20221001 221118,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,75,TRUE,519427,0.2577634537,0.2157917128,2000,1092,5275,23370000,14,
20221001 221210,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,29,TRUE,519427,0.09491518837,0.9701903629,1017,567,13943,23160000,16,
20221002 041020,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,184,TRUE,519427,0.08059818499,0.5676691097,7339,789,14247,22870000,57,
20221001 215820,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,164,TRUE,519427,0.05142779625,0.2436455249,3502,1591,14409,22790000,10,
20221002 043549,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,56,TRUE,519427,0.2972975768,0.4622249418,6044,1083,13813,22460000,64,
20221002 043315,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,65,TRUE,519427,0.180664567,0.5837193414,2410,711,14512,22340000,61,
20221002 043840,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,66,TRUE,519427,0.2257057749,0.2202804875,248,857,12954,22180000,69,
20221001 221257,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,230,TRUE,519427,0.2770573234,0.7694409515,126,104,8752,21780000,17,
20221001 221501,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,72,TRUE,519427,0.2456801335,0.4159727588,5778,216,14576,21730000,19,
20221002 043857,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,46,TRUE,519427,0.266730105,0.4825962073,4699,1222,14664,21640000,70,
20221002 060927,binary,custom,TRUE,TRUE,FALSE,-100,-1,0,0,0,31,218,TRUE,519427,0.1730701686,0.9757039667,12,1787,6057,20450000,98,